city,cloudiness,country,dt,humidity,lat,lng,max_temp,wind_speed
marzuq,3,YE,1571182506,66,14.4,46.47,69.15,2.39
longhua,100,CN,1571182507,93,29.21,106.21,60.96,2.74
ayan,13,IR,1571182507,40,38.23,44.7,41.14,1.7
severo-kurilsk,80,RU,1571182507,76,50.68,156.12,36.82,32
hermanus,0,ZA,1571182354,94,-34.42,19.24,57,4
nehe,16,CN,1571182507,54,48.48,124.88,39.22,4.39
encruzilhada do sul,100,BR,1571182507,96,-30.54,-52.52,56.43,8.52
tinaquillo,100,VE,1571182508,94,9.92,-68.31,67.73,1.21
staryy nadym,100,RU,1571182508,92,65.61,72.68,31.55,22.58
vila velha,40,BR,1571182508,74,-3.71,-38.6,80.6,10.29
puerto ayora,20,EC,1571182356,57,-0.74,-90.35,75.2,16.11
khatanga,100,RU,1571182508,95,71.98,102.47,11.35,11.64
port elizabeth,1,US,1571182352,76,39.31,-74.98,62.6,5.63
hilo,1,US,1571182490,58,19.71,-155.08,86,9.17
georgetown,40,GY,1571182490,83,6.8,-58.16,82.4,6.93
bluff,8,AU,1571182349,47,-23.58,149.07,83.3,7.79
mathbaria,57,BD,1571182509,79,22.29,89.96,75.2,3.66
lufkin,90,US,1571182509,94,31.34,-94.73,79,2.28
zemio,98,CF,1571182509,94,5.02,25.13,69.33,3.21
nuuk,20,GL,1571182509,50,64.17,-51.74,30.2,19.46
arinos,6,BR,1571182509,29,-15.92,-46.11,79.27,2.6
ushuaia,7,AR,1571182348,66,-54.81,-68.31,48.2,12.75
new norfolk,20,AU,1571182510,62,-42.78,147.06,54,9.17
torbay,90,CA,1571182421,81,47.66,-52.73,46.99,10.29
saint george,0,GR,1571182510,82,39.45,22.34,59,1.4
mataura,100,NZ,1571182352,77,-46.19,168.86,55,1.01
hasaki,75,JP,1571182489,72,35.73,140.83,61,9.17
chokurdakh,94,RU,1571182351,95,70.62,147.9,12.49,7.29
zuwarah,67,LY,1571182510,64,32.93,12.08,76.87,7.49
cape town,0,ZA,1571182349,82,-33.93,18.42,61,10.29
san joaquin,0,PH,1571182511,66,10.59,122.14,82.29,4.71
geraldton,90,CA,1571182511,75,49.72,-86.95,42.8,3.36
poltava,79,UA,1571182511,69,49.59,34.55,56.46,4.62
ponta do sol,94,BR,1571182489,48,-20.63,-46,75.42,5.99
san cristobal,100,HN,1571182511,93,14.68,-86.92,69.08,3.37
punta arenas,0,CL,1571182349,65,-53.16,-70.91,46.4,12.75
tiksi,100,RU,1571182511,88,71.64,128.87,15.06,5.27
aksu,75,KZ,1571182512,87,52.04,76.93,46.4,15.66
bambous virieux,75,MU,1571182492,83,-20.34,57.76,71.6,15.24
morant bay,20,JM,1571182512,88,17.88,-76.41,80.6,5.82
nizhneyansk,75,AU,1571182512,100,-33.86,121.89,51.8,8.05
esperance,93,AU,1571182489,76,-33.21,138.6,53.96,12.74
jamestown,92,PG,1571182512,61,-5.56,150.15,87.66,4.49
bolungarvik,0,ZA,1571182421,93,-34.53,20.04,54,4.7
kimbe,96,RU,1571182513,72,57.63,92.27,49.17,11.03
saleaula,31,PF,1571182513,77,-16.7,-151.02,79.72,9.12
bredasdorp,90,US,1571182422,79,60.79,-161.76,33.8,8.05
pirovskoye,0,MX,1571182513,57,27.97,-114.04,72.37,15.44
fare,1,PF,1571182350,85,-23.12,-134.97,74.84,8.27
bethel,90,CA,1571182513,91,63.75,-68.52,32,6.93
guerrero negro,0,AL,1571182514,86,40.25,19.57,68,4
rikitea,75,JP,1571182514,59,35.17,136.87,60.8,11.41
iqaluit,100,KI,1571182514,81,3.07,172.79,78.94,5.38
dukat,40,BR,1571182514,94,-9.67,-35.74,73.4,3.36
nakamura,100,IN,1571182427,91,15.34,74.49,70.52,7.1
butaritari,75,RU,1571182515,60,53.05,158.65,41,4.47
maceio,90,CA,1571182575,76,43.26,-79.87,57,8.05
rolim de moura,62,PE,1571182575,67,-16.56,-69.04,49.53,6.58
vaini,0,AU,1571182575,94,-20.31,118.58,71.6,6.34
petropavlovsk-kamchatskiy,75,CA,1571182575,80,55.74,-97.86,33.8,5.82
hamilton,28,ZA,1571182353,88,-33.59,26.89,57,1.01
tarudant,35,RU,1571182576,93,54.43,31.9,44.78,8.7
desaguadero,90,CL,1571182491,93,-41.87,-73.83,50,3.36
port hedland,4,PE,1571182576,84,-11.1,-77.61,59.72,3.56
thompson,100,RU,1571182576,92,68.75,161.3,28.85,17.39
port alfred,75,US,1571182576,93,37.61,-93.41,57,4.7
chagda,59,PH,1571182576,76,7.99,117.06,82.94,10.99
sobolevo,93,MY,1571182577,94,1.24,111.46,75.2,2.15
ancud,100,RU,1571182577,82,66.83,70.83,27.86,23.24
hualmay,40,BR,1571182577,94,-22.97,-42.02,73.4,6.93
cherskiy,100,PG,1571182577,70,-6.22,155.63,83.57,4.3
bolivar,0,NA,1571182419,72,-26.65,15.16,59,16.11
balabac,100,CN,1571182577,97,27.73,106.92,56.44,3.83
sri aman,40,HN,1571182577,62,15.09,-87.97,87.8,3.36
yar-sale,75,BZ,1571182578,83,16.17,-88.94,82.4,4.43
arraial do cabo,91,ID,1571182578,58,-9.11,124.89,83.05,3.68
kieta,0,ZM,1571182578,64,-12.18,26.4,63.68,5.65
luderitz,75,CO,1571182578,69,3.17,-76.26,73.4,10.29
zunyi,0,US,1571182578,34,36.67,-121.66,79,12.75
amapa,90,CA,1571182353,79,62.45,-114.38,32,13.87
laguna,87,GL,1571182579,64,65.61,-37.64,35.6,1.12
atambua,20,NG,1571182579,94,9.62,6.55,77,3.36
solwezi,90,FR,1571182579,93,48.95,4.24,53.6,12.75
corinto,75,BN,1571182492,88,5.28,115.24,80.6,1.12
salinas,100,GL,1571182426,95,72.79,-56.15,26.64,11.4
yellowknife,1,US,1571182352,61,42.65,-73.75,51.01,4.7
tasiilaq,100,GL,1571182580,96,77.48,-69.36,17.46,5.63
minna,100,NZ,1571182580,77,-46.13,167.69,55,1.01
saint-pierre,90,CA,1571182353,92,69.44,-133.03,21.2,16.11
belushya guba,97,NZ,1571182354,96,-35.17,173.16,64.99,28.13
victoria,81,RU,1571182580,81,57.99,31.36,40.41,8.2
upernavik,90,SL,1571182580,99,8.61,-11.01,69.94,2
albany,75,SA,1571182580,68,31.68,38.65,69.8,6.93
taolanaro,79,RU,1571182581,91,69.3,139.9,4.19,4.67
svetlyy,90,RU,1571182581,81,69.38,178.42,35.44,11.27
qaanaaq,75,MX,1571182581,74,19.65,-90.67,84.2,9.17
tuatapere,100,CN,1571182581,31,36.44,115.96,54.59,4.68
tuktoyaktuk,75,MU,1571182418,83,-20.41,57.7,71.6,9.86
ahipara,1,US,1571182350,55,39.95,-94.76,55.99,14.99
staraya russa,100,PE,1571182581,64,-11.41,-69.49,80.33,4.38
tabiauea,0,RU,1571182582,87,44.66,42.81,52,6.71
simbakoro,100,RU,1571182582,90,64.27,100.22,38.79,12.68
turayf,98,AR,1571182490,75,-38.31,-60.23,46.42,11.3
deputatskiy,90,US,1571182582,87,40.58,-86.19,68,10.29
leningradskiy,100,BR,1571182422,84,-30.17,-50.22,64.76,30.77
seybaplaya,90,CN,1571182582,100,36.55,104.13,37.4,4.47
liaocheng,90,CL,1571182353,93,-42.48,-73.76,50,3.36
mahebourg,20,JM,1571182583,62,18.44,-78.17,86,3.36
kodiak,90,BR,1571182583,96,-6.64,-51.99,71.46,3.98
iberia,93,PG,1571182350,76,-2.67,141.3,82.47,8.89
kruglolesskoye,40,SB,1571182643,79,-9.43,159.96,84.2,2.52
tura,100,MV,1571182643,77,-0.6,73.08,79.66,3.29
barrow,98,AR,1571182357,72,-46.43,-67.52,48.87,17.65
galveston,1,US,1571182644,67,43.41,-124.22,66,8.05
cidreira,88,RU,1571182644,79,53.58,39.44,39.79,7.1
jiroft,79,ID,1571182644,80,-8.35,113.61,76.42,6.38
baiyin,0,PF,1571182421,73,-9.8,-139.03,79.9,18.47
castro,98,AU,1571182418,66,-33.64,115.35,53.01,7.4
lucea,0,PK,1571182644,30,29.55,66.02,58.17,2.51
sao felix do xingu,70,RU,1571182645,92,51.15,37.89,49.23,6.28
barentsburg,25,PH,1571182645,76,17.54,120.52,78.28,5.37
vanimo,0,LY,1571182645,76,32.77,22.64,73.56,7.95
honiara,1,US,1571182645,63,40.6,-124.16,60.8,9.17
hithadhoo,21,PH,1571182645,81,8,124.29,79,4
mar del plata,45,AO,1571182424,85,-15.19,12.15,70.43,2.27
north bend,92,ID,1571182423,81,4.14,96.13,79.83,3.46
miloslavskoye,100,PY,1571182646,94,-26.98,-56.83,61.63,6.42
amderma,3,OM,1571182357,74,17.01,54.1,80.6,3.36
ambulu,40,PF,1571182646,62,-17.83,-149.27,86,6.93
atuona,100,RU,1571182419,78,73.51,80.55,28.08,14.77
busselton,82,MN,1571182646,43,49.49,105.92,33.46,6.9
grand river south east,82,NO,1571182646,65,70.86,29.09,36.88,4.02
bengkulu,7,ZA,1571182647,94,-27.8,28.43,49.39,9.42
nushki,20,US,1571182647,55,20.89,-156.47,87.8,21.92
novikovo,26,IL,1571182647,83,32.52,34.9,82,11.41
san quintin,100,BR,1571182647,93,-2.63,-56.73,75.88,2.48
darnah,75,RU,1571182427,91,59.7,30.79,39,8.95
fortuna,20,US,1571182647,60,34.15,-119.2,87.01,10.29
marawi,100,ID,1571182648,86,0.12,117.47,79.41,4.62
namibe,78,NZ,1571182648,52,-44.7,169.14,66.99,3.78
meulaboh,90,CA,1571182351,61,45.36,-73.48,52,5.82
san patricio,90,CA,1571182648,59,66.15,-65.72,32,0.63
salalah,100,LK,1571182648,75,7.42,81.82,82.47,12
teahupoo,1,US,1571182648,76,37.61,-122.49,80.6,14.99
vaitupu,20,US,1571182420,70,22.08,-159.32,84.2,13.87
dikson,76,PT,1571182649,87,40.06,-8.63,62.01,6.93
darhan,20,NA,1571182649,20,-19.56,18.1,66.38,4.92
berlevag,75,CL,1571182649,82,-23.65,-70.4,60.8,14.99
reitz,33,ZA,1571182649,31,-32.72,25.59,54.75,4.22
kahului,40,MX,1571182425,74,22.89,-109.91,84.2,4.92
qesarya,0,AR,1571182649,53,-51.62,-69.22,51.8,8.05
parintins,75,AT,1571182650,100,48.64,13.53,55.99,6.93
nikolskoye,54,CK,1571182423,57,-21.21,-159.78,78.8,9.17
port hueneme,100,PG,1571182650,71,-2.02,147.27,84.27,8.05
bontang,100,AR,1571182650,83,-38.55,-58.74,46.99,4
wanaka,90,CA,1571182650,64,54.13,-108.44,39.2,5.82
saint-philippe,75,CA,1571182651,87,50.7,-127.42,50,24.16
pangnirtung,30,CD,1571182651,94,-2.17,16.23,69.03,2.58
kalmunai,5,PT,1571182651,72,33.08,-16.33,66.2,3.36
attawapiskat,46,RU,1571182347,46,46.54,138.33,45.72,13.96
pacifica,4,CN,1571182711,79,35.54,106.68,36.91,3.85
kapaa,0,IN,1571182711,80,28.17,94.8,59.63,4.19
soure,0,RS,1571182712,100,43.72,20.69,44.6,1.12
grootfontein,1,US,1571182712,76,37.55,-121.99,82,14.99
marcona,39,PH,1571182712,85,17.08,122.42,77.76,8.84
antofagasta,0,AF,1571182712,40,32.37,62.11,50.59,4.42
somerset east,90,RU,1571182712,86,64.42,-173.23,39.2,17.9
cabo san lucas,95,BR,1571182712,92,-21.37,-46.52,65.1,2.87
rio gallegos,1,US,1571182713,45,46.41,-105.84,48.2,3.26
wanning,0,AE,1571182421,78,24.47,54.37,82.4,4.7
avarua,0,AU,1571182355,54,-28.95,153.24,82.4,9.17
lorengau,90,US,1571182713,87,55.34,-131.65,51.8,32.21
litoral del san juan,20,JP,1571182713,87,39.28,141.86,44.6,5.82
korla,99,RU,1571182713,87,63.91,38.09,37.74,11.12
necochea,100,PG,1571182424,72,-2.57,150.8,82.89,3.23
meadow lake,15,UA,1571182714,62,48.49,32.24,55.38,3.69
port hardy,0,ZA,1571182352,78,-33.02,27.91,63.07,10.42
bolobo,0,GL,1571182714,59,60.14,-45.24,37.98,4.58
camacha,40,HN,1571182714,83,15,-83.23,80.6,4.7
svetlaya,100,IN,1571182714,85,16.58,82,78.57,5.73
pingliang,0,PK,1571182714,21,29.03,69.15,76.68,4.63
along,99,RU,1571182715,93,61.28,108.01,35.78,9.2
kraljevo,0,GL,1571182354,58,60.91,-46.05,30.2,7.12
fremont,75,PT,1571182715,94,37.8,-25.58,69.01,18.34
dicabisagan,95,MA,1571182715,75,29.7,-9.73,57.11,2.08
farah,11,KZ,1571182715,58,45.32,55.19,60.17,7.87
provideniya,5,US,1571182716,9,35.15,-114.57,93.2,14.99
muzambinho,40,NO,1571182716,100,69.65,18.96,26.6,10.29
miles city,59,BR,1571182716,88,-9.91,-63.03,75.42,1.68
abu dhabi,75,CA,1571182716,66,45.63,-73.98,52,4.7
codrington,0,AE,1571182716,78,25.27,55.3,82.4,8.05
ketchikan,100,UY,1571182716,84,-34.48,-54.34,51.55,7.31
aflu,8,ID,1571182717,90,5.56,95.32,73.74,3.49
kamaishi,26,NO,1571182717,53,67.67,12.69,44.24,0.54
onega,0,GL,1571182717,58,60.72,-46.03,30.2,8.64
kavieng,0,PK,1571182717,88,24.87,67.03,77,5.82
novooleksiyivka,100,LK,1571182717,74,6.12,81.12,81.28,4.13
east london,37,ML,1571182718,20,22.68,-3.98,89.44,8.62
nanortalik,100,RU,1571182718,97,54.94,58.81,35.15,9.3
dujuma,51,NE,1571182718,34,13.64,4.03,88.61,10.43
iralaya,4,PF,1571182425,76,-16.48,-151.75,80.02,7.27
wa,40,GA,1571182718,94,-0.72,8.78,77,4.7
amalapuram,100,IN,1571182718,95,13.17,78.4,68.22,3.82
dera bugti,40,IN,1571182718,94,26.43,92.03,78.8,4.15
yerbogachen,13,MX,1571182719,87,19.93,-105.25,82.35,3.24
narsaq,52,AU,1571182719,17,-23.7,133.88,84.2,16.11
rabo de peixe,75,CA,1571182719,85,70.47,-68.59,23,4.7
kyra,0,MN,1571182719,19,45.76,106.27,31.68,8.01
tiznit,39,PH,1571182719,76,13.32,122.68,81.1,7.69
beyneu,90,CA,1571182720,93,53.65,-115.58,37.4,5.82
bullhead city,38,PH,1571182350,82,11,122.67,79.03,10.57
tromso,20,AU,1571182720,62,-42.88,147.33,54,9.17
ariquemes,90,CL,1571182350,50,-45.58,-72.07,53.6,2.24
addis zemen,31,UA,1571182780,76,50.6,26.67,53.42,9.39
saint-augustin,4,PF,1571182780,76,-16.52,-151.75,80.02,7.27
dubai,75,HR,1571182780,88,45.29,14.65,66.2,3.36
rocha,20,RU,1571182781,94,64.73,177.51,39.2,31.32
banda aceh,26,ID,1571182781,95,1.74,98.78,71.73,1.68
illoqqortoormiut,40,BR,1571182781,88,2.82,-60.67,77,3.36
sorland,16,BR,1571182781,80,-10.41,-36.43,75.81,11.43
qaqortoq,9,CV,1571182781,87,14.9,-24.5,76.95,7.66
karachi,83,CN,1571182782,92,47.83,88.13,29.17,3.01
hambantota,17,PE,1571182782,81,-10.07,-78.15,61.34,3.85
taoudenni,20,ES,1571182782,73,28.96,-13.65,71.6,6.93
bakal,20,IE,1571182782,87,51.71,-8.52,46.4,11.41
dogondoutchi,36,ES,1571182782,87,41.49,2.37,63,3.36
faanui,0,BR,1571182783,79,-3.23,-40.13,77.4,10.31
port-gentil,75,ET,1571182352,62,8.96,38.73,57.2,11.41
mulbagal,0,RU,1571182783,65,50.04,132.17,31.6,6.83
mangaldai,100,RU,1571182783,92,60.34,28.99,36.57,4.76
tomatlan,99,BR,1571182783,72,-9.56,-48.4,76.86,1.15
alice springs,40,CA,1571182783,69,54.77,-101.88,37.4,5.82
mutsamudu,32,RU,1571182783,95,66.08,33.04,29.5,4.5
clyde river,90,US,1571182784,52,33.74,-80.8,71.6,3.36
mandalgovi,100,ID,1571182784,90,-2.68,111.62,77.83,1.76
san andres,37,GL,1571182784,42,66.94,-53.67,24.17,12.91
mackay,99,CN,1571182784,75,37.31,120.83,46.99,3.34
dingle,17,AO,1571182784,97,-8.19,15.37,62.83,3.45
karpuninskiy,20,NG,1571182785,100,4.71,6.79,73.4,6.23
hobart,89,NG,1571182785,45,12.87,11.04,85.64,10.53
coihaique,0,ML,1571182491,18,18.9,-3.53,91.11,11.76
hoshcha,77,RU,1571182357,82,69.7,170.27,30.61,4.16
vaitape,75,CA,1571182785,80,60.72,-135.06,32,2.7
zlobin,60,RU,1571182785,62,53.87,39.17,37,6.14
anadyr,98,UY,1571182786,78,-33.69,-53.46,56.08,11.52
sibolga,82,GB,1571182786,87,53.41,-2.98,50,5.82
solovetskiy,19,BR,1571182786,78,-1.2,-46.02,81.12,16.22
yanan,40,MW,1571182786,70,-12.93,34.3,79.09,19.6
boa vista,2,BR,1571182786,76,-9.01,-35.22,77.99,16.28
piacabucu,59,RU,1571182489,58,46.45,135.83,33.55,10.86
sao filipe,0,MG,1571182786,79,-25.17,45.06,68.02,16.34
altay,43,AU,1571182787,61,-34.72,135.86,58.6,11.71
huarmey,0,PT,1571182787,82,38.8,-9.45,59,4.7
tias,90,AU,1571182787,49,-31.97,141.45,68,13.87
kinsale,75,JP,1571182787,59,33.93,134.5,62.6,12.75
toulepleu,0,BR,1571182787,85,-17.73,-39.27,72.36,7.52
premia de mar,100,CN,1571182788,87,29.72,112.52,54.21,11.7
morrinhos,95,RU,1571182788,53,51.67,135.7,33.42,3.24
lebu,100,RU,1571182788,95,67.67,53.09,32.36,9.32
tyrma,98,CM,1571182788,90,2.94,9.91,75.42,4.99
ryabovo,75,NP,1571182788,93,27.71,85.32,62.6,3.41
miracema do tocantins,44,GL,1571182789,38,69.22,-51.1,23,3.36
flin flon,75,PT,1571182849,94,37.72,-25.43,69.01,18.34
loukhi,60,RU,1571182849,79,52.21,104.21,28.4,6.71
urumqi,75,CA,1571182488,68,65.28,-126.83,30.2,13.87
totness,40,BR,1571182849,94,-8.75,-63.87,75.2,2.24
pangkalanbuun,32,CN,1571182849,36,45.12,124.86,44.1,2.23
sisimiut,51,ZA,1571182355,18,-30.97,22.13,59.36,10.14
qixia,75,RU,1571182850,89,63.92,127.47,16.3,0.83
camabatela,36,IQ,1571182850,14,35.47,44.4,68.95,2.71
abonnema,100,NZ,1571182850,70,-46.28,169.85,54,4
gashua,17,PH,1571182850,77,11.14,123.72,82.83,13.87
louisbourg,6,NA,1571182850,19,-17.91,19.77,75.2,2.24
araouane,42,BR,1571182851,24,-16.02,-48.01,82.4,10.29
pevek,70,PH,1571182851,79,12.18,125.51,82.04,5.95
whitehorse,1,US,1571182851,27,32.72,-100.92,77,20.8
mys shmidta,0,BR,1571182851,79,-2.92,-39.92,77.4,10.31
shirokiy,100,VN,1571182851,79,18.33,105.9,79.23,4.2
chuy,90,US,1571182852,64,59.64,-151.54,41,4.7
liverpool,40,US,1571182852,34,64.86,-147.8,37,8.05
carutapera,100,CA,1571182852,67,52.06,-107.98,37.27,12.49
nkhotakota,0,UZ,1571182852,45,40.56,65.69,49.59,7.8
